{ statuses:
   [ { created_at: 'Wed Apr 13 23:01:10 +0000 2016',
       id: 720386373417582600,
       id_str: '720386373417582592',
       text: 'RT @nodejs: Nearly 50 % of Node.js developers surveyed are using c
ontainers https://t.co/5mnSOEmH16 https://t.co/JAQqxwW312',
       entities: [Object],
       truncated: false,
       metadata: [Object],
       source: '<a href="http://twitter.com/#!/download/ipad" rel="nofollow">Twi
tter for iPad</a>',
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: null,
       coordinates: null,
       place: null,
       contributors: null,
       retweeted_status: [Object],
       is_quote_status: false,
       retweet_count: 56,
       favorite_count: 0,
       favorited: false,
       retweeted: false,
       possibly_sensitive: false,
       lang: 'en' },
     { created_at: 'Wed Apr 13 23:00:44 +0000 2016',
       id: 720386267331051500,
       id_str: '720386267331051521',
       text: 'Desarrollando un CMS desde cero con Node.js Express, Handlebars, #
Stylus, Gulp y más: Confi… https://t.co/Kh3VNuHTkn https://t.co/fg2iicqVfp',
       entities: [Object],
       truncated: false,
       metadata: [Object],
       source: '<a href="http://bufferapp.com" rel="nofollow">Buffer</a>',
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: null,
       coordinates: null,
       place: null,
       contributors: null,
       is_quote_status: false,
       retweet_count: 0,
       favorite_count: 0,
       favorited: false,
       retweeted: false,
       possibly_sensitive: false,
       lang: 'es' },
     { created_at: 'Wed Apr 13 22:58:55 +0000 2016',
       id: 720385808998539300,
       id_str: '720385808998539264',
       text: 'RT @joemccann: NodeSource secures $10 million in Series A funding
to expand enterprise Node.js offerings https://t.co/Tx1zN9vd4J',
       entities: [Object],
       truncated: false,
       metadata: [Object],
       source: '<a href="http://tapbots.com/software/tweetbot/mac" rel="nofollow
">Tweetbot for Mac</a>',
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: null,
       coordinates: null,
       place: null,
       contributors: null,
       retweeted_status: [Object],
       is_quote_status: false,
       retweet_count: 4,
       favorite_count: 0,
       favorited: false,
       retweeted: false,
       possibly_sensitive: false,
       lang: 'en' },
     { created_at: 'Wed Apr 13 22:56:17 +0000 2016',
       id: 720385146067619800,
       id_str: '720385146067619840',
       text: 'This weekend, I will be learning Node.js with @bmorenodeschool who
 else is going?!!! #juniordeveloperlife',
       entities: [Object],
       truncated: false,
       metadata: [Object],
       source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twit
ter for iPhone</a>',
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: null,
       coordinates: null,
       place: null,
       contributors: null,
       is_quote_status: false,
       retweet_count: 0,
       favorite_count: 0,
       favorited: false,
       retweeted: false,
       lang: 'en' },
     { created_at: 'Wed Apr 13 22:51:05 +0000 2016',
       id: 720383835838509000,
       id_str: '720383835838509056',
       text: '#jobs Full-Stack Software Engineer (Scala or Node.js) at GTN Techn
ical Staffing (Allen, TX) https://t.co/HbcdMwUK0h',
       entities: [Object],
       truncated: false,
       metadata: [Object],
       source: '<a href="http://www.jobthread.com/publisher" rel="nofollow">JobT
hread</a>',
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
